### Auth Endpoints

| METHOD | ENDPOINT     | TOKEN | ROLE | DESCRIPTION           | POST PARAMS                                                 | RETURNS |
| DELETE | /professionals/:id                | YES   | Admin | Remove one professional            | professionalId                     | "Professional deleted"                  |



### Donors Endpoints

| GET    | /donations/:donationId            | YES   | Donors | Get one donation           | donation_id                    | { donation }                             |
| PUT    | /donors/:memberId            | YES   | Donors | Update donor               | donor_id                    | "Donor updated"                   |
| POST 	 | /donors                | YES   | Donors | Create one donation                | req.body                 | "Donation created"                  |
| DELETE | /donors/:id                | YES   | Donors | Remove one donors            | donor_id                    | "Profile deleted"                  |

| GET    | /projects                    | YES   | Donors | Get all projects           | -                          | [{ projects }]                        |

| GET    | /events                    | YES   | Donors | Get all events           | -                          | [{ events }]                        |


### Volunteers Endpoints

| GET    | /volunteers/:volunteerId            | YES   | Volunteer | Get one volunteer           | volunteers_id                    | { volunteer }                             |
| PUT    | /volunteers/:memberId            | YES   | Volunteer | Update volunteer               | volunteer_id                    | "Volunteer updated"                   |
| POST 	 | /project                | YES   | Volunteer | Create one project                | req.body                 | "Project created"                  |
| DELETE | /volunteers/:id                | YES   | Volunteer | Remove one volunteer            | volunteer_id                    | "Profile deleted"                  |

| GET    | /projects                    | YES   | Volunteer | Get all projects           | -                          | [{ projects }]                        |

| GET    | /events                    | YES   | Volunteer | Get all events           | -                          | [{ events }]                        |


console.log('Help')
